,crimedescr,count
283,12403.7(G) PC ILLGL POSS TRGAS,1
284,CHILD WELFARE - I RPT,16
285,14601(A) VC LIC SUSP NEGLIGENT,1
286,PROTECTIVE CUSTODY-I RPT,9
287,9.40.020(A) JUVENILE CURFEW,3
288,FRAUD-SWINDLE,2
289,192(C)(2)VEH MAN W/O GROSS NEG,2
290,148(A)(1)PC RESIST PEACE OFFCR,10
291,12303.3 PC FIRE BOMB INT INJ,1
292,12671 HS SALE/POSS ILLGL FRWRK,1
293,647(F) PC PUB INTOX-DETOX ONLY,3
294,415(1) PC DISTURB PEACE/FIGHT,9
295,11379(A)HS SELL/TRANSP AMPHET,2
296,485 PC PT OF FOUND PROPERTY,1
297,BOMBS/THREATS/EXPLOSIV- I RPT,4
298,368(B)(1) CRUELTY/ELDER/ W/INJ,1
299,537(A)(1) DEFRAUD INKEEP/-$400,3
300,487(A) PC GRAND THEFT,84
301,647(A) PC LEWD CONDUCT,1
302,487(A) GRAND THEFT-COIN MACHIN,4
303,666 PC PETTY THEFT W/PRI CONV,30
